modname:engineersdecor

texture:id=txt0012,filename=assets/engineersdecor/textures/blocks/pole/treated_wood_pole_top_texture.png,xcount=1,ycount=1
block:id=%factory_placer,data=3,patch0=0:txt0108,patch1=6000:txt0106,patch2=4000:txt0106,patch3=0:txt0107,patch4=5000:txt0106,patch5=0:txt0106,patch6=0:txt0108,patch7=5000:txt0106,patch8=4000:txt0106,patch9=0:txt0107,patch10=0:txt0106,patch11=0:txt0106,patch12=0:txt0108,patch13=6000:txt0106,patch14=4000:txt0106,patch15=0:txt0107,patch16=5000:txt0106,patch17=0:txt0106,patch18=0:txt0108,patch19=5000:txt0106,patch20=4000:txt0106,patch21=0:txt0107,patch22=0:txt0106,patch23=0:txt0106,patch24=0:txt0108,patch25=6000:txt0106,patch26=4000:txt0106,patch27=0:txt0107,patch28=0:txt0106,patch29=0:txt0106,patch30=0:txt0108,patch31=6000:txt0106,patch32=4000:txt0106,patch33=0:txt0107,patch34=0:txt0106,patch35=0:txt0106,patch36=0:txt0108,patch37=6000:txt0106,patch38=4000:txt0106,patch39=0:txt0107,patch40=0:txt0106,patch41=0:txt0106,patch42=0:txt0108,patch43=6000:txt0106,patch44=4000:txt0106,patch45=0:txt0107,patch46=0:txt0106,patch47=0:txt0106,patch48=0:txt0108,patch49=5000:txt0106,patch50=4000:txt0106,patch51=0:txt0107,patch52=0:txt0106,patch53=0:txt0106,patch54=0:txt0108,patch55=6000:txt0106,patch56=4000:txt0106,patch57=0:txt0107,patch58=0:txt0106,patch59=0:txt0106,patch60=0:txt0108,patch61=6000:txt0106,patch62=0:txt0106,patch63=0:txt0107,patch64=0:txt0106,patch65=0:txt0106,transparency=TRANSPARENT,stdrot=true
block:id=%factory_placer,data=2,patch0=0:txt0107,patch1=4000:txt0106,patch2=6000:txt0106,patch3=0:txt0108,patch4=0:txt0106,patch5=5000:txt0106,patch6=0:txt0107,patch7=0:txt0106,patch8=6000:txt0106,patch9=0:txt0108,patch10=0:txt0106,patch11=0:txt0106,patch12=0:txt0107,patch13=4000:txt0106,patch14=6000:txt0106,patch15=0:txt0108,patch16=0:txt0106,patch17=5000:txt0106,patch18=0:txt0107,patch19=0:txt0106,patch20=6000:txt0106,patch21=0:txt0108,patch22=0:txt0106,patch23=0:txt0106,patch24=0:txt0107,patch25=4000:txt0106,patch26=6000:txt0106,patch27=0:txt0108,patch28=0:txt0106,patch29=0:txt0106,patch30=0:txt0107,patch31=4000:txt0106,patch32=6000:txt0106,patch33=0:txt0108,patch34=0:txt0106,patch35=0:txt0106,patch36=0:txt0107,patch37=4000:txt0106,patch38=6000:txt0106,patch39=0:txt0108,patch40=0:txt0106,patch41=0:txt0106,patch42=0:txt0107,patch43=4000:txt0106,patch44=6000:txt0106,patch45=0:txt0108,patch46=0:txt0106,patch47=0:txt0106,patch48=0:txt0107,patch49=0:txt0106,patch50=6000:txt0106,patch51=0:txt0108,patch52=0:txt0106,patch53=0:txt0106,patch54=0:txt0107,patch55=4000:txt0106,patch56=6000:txt0106,patch57=0:txt0108,patch58=0:txt0106,patch59=0:txt0106,patch60=0:txt0107,patch61=4000:txt0106,patch62=5000:txt0106,patch63=0:txt0108,patch64=0:txt0106,patch65=0:txt0106,transparency=TRANSPARENT,stdrot=true
block:id=%thick_steel_pole_head,data=4,patch0=6000:txt0109,patch1=5000:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=6000:txt0109,patch5=5000:txt0110,patch6=5000:txt0110,patch7=0:txt0110,patch8=0:txt0110,patch9=6000:txt0109,patch10=5000:txt0110,patch11=5000:txt0110,patch12=0:txt0110,patch13=6000:txt0109,patch14=5000:txt0110,patch15=0:txt0110,patch16=4000:txt0110,patch17=6000:txt0109,patch18=6000:txt0109,patch19=6000:txt0110,patch20=4000:txt0110,patch21=6000:txt0110,patch22=4000:txt0109,patch23=6000:txt0109,patch24=0:txt0109,patch25=4000:txt0109,patch26=6000:txt0109,patch27=5000:txt0109,patch28=0:txt0109,patch29=6000:txt0109,patch30=6000:txt0109,patch31=5000:txt0109,patch32=6000:txt0109,patch33=6000:txt0109,transparency=SEMITRANSPARENT,stdrot=true
block:id=%thick_steel_pole_head,data=1,patch0=5000:txt0110,patch1=5000:txt0109,patch2=0:txt0110,patch3=5000:txt0110,patch4=5000:txt0109,patch5=0:txt0110,patch6=5000:txt0110,patch7=0:txt0110,patch8=5000:txt0110,patch9=5000:txt0109,patch10=0:txt0110,patch11=5000:txt0110,patch12=0:txt0110,patch13=5000:txt0110,patch14=5000:txt0109,patch15=0:txt0110,patch16=4000:txt0110,patch17=0:txt0109,patch18=5000:txt0109,patch19=6000:txt0110,patch20=6000:txt0110,patch21=4000:txt0110,patch22=0:txt0109,patch23=6000:txt0109,patch24=4000:txt0109,patch25=5000:txt0109,patch26=6000:txt0109,patch27=4000:txt0109,patch28=6000:txt0109,patch29=6000:txt0109,patch30=0:txt0109,patch31=6000:txt0109,patch32=6000:txt0109,patch33=5000:txt0109,transparency=SEMITRANSPARENT,stdrot=true
block:id=%thick_steel_pole_head,data=0,patch0=5000:txt0110,patch1=5000:txt0109,patch2=0:txt0110,patch3=5000:txt0110,patch4=5000:txt0109,patch5=0:txt0110,patch6=0:txt0110,patch7=5000:txt0110,patch8=5000:txt0110,patch9=5000:txt0109,patch10=0:txt0110,patch11=0:txt0110,patch12=5000:txt0110,patch13=5000:txt0110,patch14=5000:txt0109,patch15=0:txt0110,patch16=4000:txt0110,patch17=5000:txt0109,patch18=0:txt0109,patch19=6000:txt0110,patch20=4000:txt0110,patch21=6000:txt0110,patch22=5000:txt0109,patch23=4000:txt0109,patch24=6000:txt0109,patch25=0:txt0109,patch26=4000:txt0109,patch27=6000:txt0109,patch28=4000:txt0109,patch29=4000:txt0109,patch30=5000:txt0109,patch31=4000:txt0109,patch32=4000:txt0109,patch33=0:txt0109,transparency=SEMITRANSPARENT,stdrot=true
block:id=%thick_steel_pole_head,data=5,patch0=4000:txt0109,patch1=0:txt0110,patch2=5000:txt0110,patch3=5000:txt0110,patch4=4000:txt0109,patch5=0:txt0110,patch6=0:txt0110,patch7=5000:txt0110,patch8=5000:txt0110,patch9=4000:txt0109,patch10=0:txt0110,patch11=0:txt0110,patch12=5000:txt0110,patch13=4000:txt0109,patch14=0:txt0110,patch15=5000:txt0110,patch16=6000:txt0110,patch17=4000:txt0109,patch18=4000:txt0109,patch19=4000:txt0110,patch20=6000:txt0110,patch21=4000:txt0110,patch22=6000:txt0109,patch23=4000:txt0109,patch24=0:txt0109,patch25=6000:txt0109,patch26=4000:txt0109,patch27=5000:txt0109,patch28=0:txt0109,patch29=6000:txt0109,patch30=6000:txt0109,patch31=5000:txt0109,patch32=6000:txt0109,patch33=6000:txt0109,transparency=SEMITRANSPARENT,stdrot=true
block:id=%thick_steel_pole_head,data=3,patch0=0:txt0110,patch1=0:txt0109,patch2=5000:txt0110,patch3=0:txt0110,patch4=0:txt0109,patch5=5000:txt0110,patch6=0:txt0110,patch7=5000:txt0110,patch8=0:txt0110,patch9=0:txt0109,patch10=5000:txt0110,patch11=0:txt0110,patch12=5000:txt0110,patch13=0:txt0110,patch14=0:txt0109,patch15=5000:txt0110,patch16=6000:txt0110,patch17=5000:txt0109,patch18=0:txt0109,patch19=4000:txt0110,patch20=4000:txt0110,patch21=6000:txt0110,patch22=0:txt0109,patch23=4000:txt0109,patch24=6000:txt0109,patch25=5000:txt0109,patch26=4000:txt0109,patch27=6000:txt0109,patch28=6000:txt0109,patch29=6000:txt0109,patch30=0:txt0109,patch31=6000:txt0109,patch32=6000:txt0109,patch33=5000:txt0109,transparency=SEMITRANSPARENT,stdrot=true
block:id=%thick_steel_pole_head,data=2,patch0=5000:txt0110,patch1=5000:txt0109,patch2=0:txt0110,patch3=5000:txt0110,patch4=5000:txt0109,patch5=0:txt0110,patch6=5000:txt0110,patch7=0:txt0110,patch8=5000:txt0110,patch9=5000:txt0109,patch10=0:txt0110,patch11=5000:txt0110,patch12=0:txt0110,patch13=5000:txt0110,patch14=5000:txt0109,patch15=0:txt0110,patch16=4000:txt0110,patch17=0:txt0109,patch18=5000:txt0109,patch19=6000:txt0110,patch20=6000:txt0110,patch21=4000:txt0110,patch22=0:txt0109,patch23=6000:txt0109,patch24=4000:txt0109,patch25=5000:txt0109,patch26=6000:txt0109,patch27=4000:txt0109,patch28=6000:txt0109,patch29=6000:txt0109,patch30=0:txt0109,patch31=6000:txt0109,patch32=6000:txt0109,patch33=5000:txt0109,transparency=SEMITRANSPARENT,stdrot=true
block:id=%concrete_wall,data=0,patch0=0:txt0111,transparency=TRANSPARENT,stdrot=true
block:id=%clinker_brick_stained_slab,data=2,patch0=0:txt0112,patch1=0:txt0112,patch2=0:txt0112,patch3=0:txt0112,patch4=0:txt0112,patch5=0:txt0112,transparency=TRANSPARENT,stdrot=true
block:id=%clinker_brick_stained_slab,data=1,patch0=0:txt0112,patch1=0:txt0112,patch2=0:txt0112,patch3=0:txt0112,patch4=0:txt0112,patch5=0:txt0112,transparency=TRANSPARENT,stdrot=true
block:id=%clinker_brick_stained_slab,data=0,patch0=0:txt0113,patch1=0:txt0113,patch2=0:txt0113,patch3=0:txt0113,patch4=0:txt0113,patch5=0:txt0113,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=8,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=9,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=10,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=0,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=1,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=2,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=3,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=4,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=5,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=6,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=7,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=11,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=12,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=13,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_concrete,data=14,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,patch5=0:txt0114,transparency=TRANSPARENT,stdrot=true
block:id=%small_lab_furnace,data=7,patch0=0:txt0115,patch1=0:txt0116,patch2=0:txt0117,patch3=0:txt0118,patch4=0:txt0119,patch5=0:txt0120,patch6=0:txt0121,patch7=0:txt0116,patch8=0:txt0117,patch9=0:txt0119,patch10=0:txt0120,patch11=0:txt0121,patch12=0:txt0116,patch13=0:txt0117,patch14=0:txt0118,patch15=0:txt0120,patch16=0:txt0121,patch17=0:txt0116,patch18=0:txt0118,patch19=0:txt0120,patch20=0:txt0121,patch21=0:txt0116,patch22=0:txt0117,patch23=0:txt0120,patch24=0:txt0121,patch25=0:txt0116,patch26=0:txt0117,patch27=0:txt0118,patch28=0:txt0120,patch29=0:txt0116,patch30=0:txt0117,patch31=0:txt0118,patch32=0:txt0121,patch33=0:txt0122,patch34=6000:txt0122,patch35=4000:txt0122,patch36=0:txt0122,patch37=0:txt0122,patch38=0:txt0122,patch39=6000:txt0122,patch40=4000:txt0122,patch41=0:txt0122,patch42=0:txt0122,patch43=0:txt0122,patch44=6000:txt0122,patch45=4000:txt0122,patch46=0:txt0122,patch47=0:txt0122,patch48=6000:txt0122,patch49=4000:txt0122,patch50=0:txt0122,patch51=0:txt0122,patch52=6000:txt0122,patch53=4000:txt0122,patch54=0:txt0122,patch55=0:txt0122,patch56=6000:txt0122,patch57=4000:txt0122,patch58=0:txt0122,patch59=0:txt0122,patch60=6000:txt0122,patch61=4000:txt0122,patch62=0:txt0122,patch63=0:txt0122,patch64=0:txt0122,patch65=0:txt0122,patch66=0:txt0122,patch67=0:txt0122,transparency=TRANSPARENT,stdrot=true
block:id=%small_lab_furnace,data=6,patch0=0:txt0115,patch1=0:txt0116,patch2=0:txt0117,patch3=0:txt0118,patch4=0:txt0119,patch5=0:txt0120,patch6=0:txt0121,patch7=0:txt0116,patch8=0:txt0117,patch9=0:txt0119,patch10=0:txt0120,patch11=0:txt0121,patch12=0:txt0116,patch13=0:txt0117,patch14=0:txt0118,patch15=0:txt0120,patch16=0:txt0121,patch17=0:txt0116,patch18=0:txt0118,patch19=0:txt0120,patch20=0:txt0121,patch21=0:txt0116,patch22=0:txt0117,patch23=0:txt0120,patch24=0:txt0121,patch25=0:txt0116,patch26=0:txt0117,patch27=0:txt0118,patch28=0:txt0120,patch29=0:txt0116,patch30=0:txt0117,patch31=0:txt0118,patch32=0:txt0121,patch33=0:txt0122,patch34=6000:txt0122,patch35=4000:txt0122,patch36=0:txt0122,patch37=0:txt0122,patch38=0:txt0122,patch39=6000:txt0122,patch40=4000:txt0122,patch41=0:txt0122,patch42=0:txt0122,patch43=0:txt0122,patch44=6000:txt0122,patch45=4000:txt0122,patch46=0:txt0122,patch47=0:txt0122,patch48=6000:txt0122,patch49=4000:txt0122,patch50=0:txt0122,patch51=0:txt0122,patch52=6000:txt0122,patch53=4000:txt0122,patch54=0:txt0122,patch55=0:txt0122,patch56=6000:txt0122,patch57=4000:txt0122,patch58=0:txt0122,patch59=0:txt0122,patch60=6000:txt0122,patch61=4000:txt0122,patch62=0:txt0122,patch63=0:txt0122,patch64=0:txt0122,patch65=0:txt0122,patch66=0:txt0122,patch67=0:txt0122,transparency=TRANSPARENT,stdrot=true
block:id=%small_lab_furnace,data=4,patch0=0:txt0115,patch1=0:txt0119,patch2=5000:txt0117,patch3=5000:txt0118,patch4=0:txt0116,patch5=0:txt0121,patch6=0:txt0120,patch7=0:txt0119,patch8=5000:txt0117,patch9=0:txt0116,patch10=0:txt0121,patch11=0:txt0120,patch12=5000:txt0117,patch13=5000:txt0118,patch14=0:txt0116,patch15=0:txt0121,patch16=0:txt0120,patch17=5000:txt0118,patch18=0:txt0116,patch19=0:txt0121,patch20=0:txt0120,patch21=5000:txt0117,patch22=0:txt0116,patch23=0:txt0121,patch24=0:txt0120,patch25=5000:txt0117,patch26=5000:txt0118,patch27=0:txt0116,patch28=0:txt0120,patch29=5000:txt0117,patch30=5000:txt0118,patch31=0:txt0116,patch32=0:txt0121,patch33=0:txt0122,patch34=4000:txt0122,patch35=6000:txt0122,patch36=0:txt0122,patch37=0:txt0122,patch38=0:txt0122,patch39=4000:txt0122,patch40=6000:txt0122,patch41=0:txt0122,patch42=0:txt0122,patch43=4000:txt0122,patch44=6000:txt0122,patch45=0:txt0122,patch46=0:txt0122,patch47=4000:txt0122,patch48=6000:txt0122,patch49=0:txt0122,patch50=0:txt0122,patch51=4000:txt0122,patch52=6000:txt0122,patch53=0:txt0122,patch54=0:txt0122,patch55=4000:txt0122,patch56=6000:txt0122,patch57=0:txt0122,patch58=0:txt0122,patch59=0:txt0122,patch60=4000:txt0122,patch61=6000:txt0122,patch62=0:txt0122,patch63=0:txt0122,patch64=0:txt0122,patch65=0:txt0122,patch66=0:txt0122,patch67=0:txt0122,transparency=TRANSPARENT,stdrot=true
block:id=%small_lab_furnace,data=5,patch0=0:txt0115,patch1=0:txt0121,patch2=6000:txt0117,patch3=4000:txt0118,patch4=0:txt0120,patch5=0:txt0116,patch6=0:txt0119,patch7=0:txt0121,patch8=6000:txt0117,patch9=0:txt0120,patch10=0:txt0116,patch11=0:txt0119,patch12=0:txt0121,patch13=6000:txt0117,patch14=4000:txt0118,patch15=0:txt0120,patch16=0:txt0116,patch17=0:txt0121,patch18=4000:txt0118,patch19=0:txt0120,patch20=0:txt0116,patch21=0:txt0121,patch22=6000:txt0117,patch23=0:txt0120,patch24=0:txt0116,patch25=6000:txt0117,patch26=4000:txt0118,patch27=0:txt0120,patch28=0:txt0116,patch29=0:txt0121,patch30=6000:txt0117,patch31=4000:txt0118,patch32=0:txt0116,patch33=0:txt0122,patch34=5000:txt0122,patch35=5000:txt0122,patch36=0:txt0122,patch37=0:txt0122,patch38=0:txt0122,patch39=5000:txt0122,patch40=5000:txt0122,patch41=0:txt0122,patch42=0:txt0122,patch43=5000:txt0122,patch44=5000:txt0122,patch45=0:txt0122,patch46=0:txt0122,patch47=5000:txt0122,patch48=5000:txt0122,patch49=0:txt0122,patch50=0:txt0122,patch51=5000:txt0122,patch52=5000:txt0122,patch53=0:txt0122,patch54=0:txt0122,patch55=5000:txt0122,patch56=5000:txt0122,patch57=0:txt0122,patch58=0:txt0122,patch59=0:txt0122,patch60=5000:txt0122,patch61=5000:txt0122,patch62=0:txt0122,patch63=0:txt0122,patch64=0:txt0122,patch65=0:txt0122,patch66=0:txt0122,patch67=0:txt0122,transparency=TRANSPARENT,stdrot=true
block:id=%small_lab_furnace,data=1,patch0=0:txt0123,patch1=0:txt0121,patch2=6000:txt0117,patch3=4000:txt0118,patch4=0:txt0120,patch5=0:txt0116,patch6=0:txt0119,patch7=0:txt0121,patch8=6000:txt0117,patch9=0:txt0120,patch10=0:txt0116,patch11=0:txt0119,patch12=0:txt0121,patch13=6000:txt0117,patch14=4000:txt0118,patch15=0:txt0120,patch16=0:txt0116,patch17=0:txt0121,patch18=4000:txt0118,patch19=0:txt0120,patch20=0:txt0116,patch21=0:txt0121,patch22=6000:txt0117,patch23=0:txt0120,patch24=0:txt0116,patch25=6000:txt0117,patch26=4000:txt0118,patch27=0:txt0120,patch28=0:txt0116,patch29=0:txt0121,patch30=6000:txt0117,patch31=4000:txt0118,patch32=0:txt0116,patch33=0:txt0122,patch34=5000:txt0122,patch35=5000:txt0122,patch36=0:txt0122,patch37=0:txt0122,patch38=0:txt0122,patch39=5000:txt0122,patch40=5000:txt0122,patch41=0:txt0122,patch42=0:txt0122,patch43=5000:txt0122,patch44=5000:txt0122,patch45=0:txt0122,patch46=0:txt0122,patch47=5000:txt0122,patch48=5000:txt0122,patch49=0:txt0122,patch50=0:txt0122,patch51=5000:txt0122,patch52=5000:txt0122,patch53=0:txt0122,patch54=0:txt0122,patch55=5000:txt0122,patch56=5000:txt0122,patch57=0:txt0122,patch58=0:txt0122,patch59=0:txt0122,patch60=5000:txt0122,patch61=5000:txt0122,patch62=0:txt0122,patch63=0:txt0122,patch64=0:txt0122,patch65=0:txt0122,patch66=0:txt0122,patch67=0:txt0122,transparency=TRANSPARENT,stdrot=true
block:id=%small_lab_furnace,data=3,patch0=0:txt0123,patch1=0:txt0116,patch2=0:txt0117,patch3=0:txt0118,patch4=0:txt0119,patch5=0:txt0120,patch6=0:txt0121,patch7=0:txt0116,patch8=0:txt0117,patch9=0:txt0119,patch10=0:txt0120,patch11=0:txt0121,patch12=0:txt0116,patch13=0:txt0117,patch14=0:txt0118,patch15=0:txt0120,patch16=0:txt0121,patch17=0:txt0116,patch18=0:txt0118,patch19=0:txt0120,patch20=0:txt0121,patch21=0:txt0116,patch22=0:txt0117,patch23=0:txt0120,patch24=0:txt0121,patch25=0:txt0116,patch26=0:txt0117,patch27=0:txt0118,patch28=0:txt0120,patch29=0:txt0116,patch30=0:txt0117,patch31=0:txt0118,patch32=0:txt0121,patch33=0:txt0122,patch34=6000:txt0122,patch35=4000:txt0122,patch36=0:txt0122,patch37=0:txt0122,patch38=0:txt0122,patch39=6000:txt0122,patch40=4000:txt0122,patch41=0:txt0122,patch42=0:txt0122,patch43=0:txt0122,patch44=6000:txt0122,patch45=4000:txt0122,patch46=0:txt0122,patch47=0:txt0122,patch48=6000:txt0122,patch49=4000:txt0122,patch50=0:txt0122,patch51=0:txt0122,patch52=6000:txt0122,patch53=4000:txt0122,patch54=0:txt0122,patch55=0:txt0122,patch56=6000:txt0122,patch57=4000:txt0122,patch58=0:txt0122,patch59=0:txt0122,patch60=6000:txt0122,patch61=4000:txt0122,patch62=0:txt0122,patch63=0:txt0122,patch64=0:txt0122,patch65=0:txt0122,patch66=0:txt0122,patch67=0:txt0122,transparency=TRANSPARENT,stdrot=true
block:id=%small_lab_furnace,data=0,patch0=0:txt0123,patch1=0:txt0119,patch2=5000:txt0117,patch3=5000:txt0118,patch4=0:txt0116,patch5=0:txt0121,patch6=0:txt0120,patch7=0:txt0119,patch8=5000:txt0117,patch9=0:txt0116,patch10=0:txt0121,patch11=0:txt0120,patch12=5000:txt0117,patch13=5000:txt0118,patch14=0:txt0116,patch15=0:txt0121,patch16=0:txt0120,patch17=5000:txt0118,patch18=0:txt0116,patch19=0:txt0121,patch20=0:txt0120,patch21=5000:txt0117,patch22=0:txt0116,patch23=0:txt0121,patch24=0:txt0120,patch25=5000:txt0117,patch26=5000:txt0118,patch27=0:txt0116,patch28=0:txt0120,patch29=5000:txt0117,patch30=5000:txt0118,patch31=0:txt0116,patch32=0:txt0121,patch33=0:txt0122,patch34=4000:txt0122,patch35=6000:txt0122,patch36=0:txt0122,patch37=0:txt0122,patch38=0:txt0122,patch39=4000:txt0122,patch40=6000:txt0122,patch41=0:txt0122,patch42=0:txt0122,patch43=4000:txt0122,patch44=6000:txt0122,patch45=0:txt0122,patch46=0:txt0122,patch47=4000:txt0122,patch48=6000:txt0122,patch49=0:txt0122,patch50=0:txt0122,patch51=4000:txt0122,patch52=6000:txt0122,patch53=0:txt0122,patch54=0:txt0122,patch55=4000:txt0122,patch56=6000:txt0122,patch57=0:txt0122,patch58=0:txt0122,patch59=0:txt0122,patch60=4000:txt0122,patch61=6000:txt0122,patch62=0:txt0122,patch63=0:txt0122,patch64=0:txt0122,patch65=0:txt0122,patch66=0:txt0122,patch67=0:txt0122,transparency=TRANSPARENT,stdrot=true
block:id=%small_lab_furnace,data=2,patch0=0:txt0123,patch1=0:txt0116,patch2=0:txt0117,patch3=0:txt0118,patch4=0:txt0119,patch5=0:txt0120,patch6=0:txt0121,patch7=0:txt0116,patch8=0:txt0117,patch9=0:txt0119,patch10=0:txt0120,patch11=0:txt0121,patch12=0:txt0116,patch13=0:txt0117,patch14=0:txt0118,patch15=0:txt0120,patch16=0:txt0121,patch17=0:txt0116,patch18=0:txt0118,patch19=0:txt0120,patch20=0:txt0121,patch21=0:txt0116,patch22=0:txt0117,patch23=0:txt0120,patch24=0:txt0121,patch25=0:txt0116,patch26=0:txt0117,patch27=0:txt0118,patch28=0:txt0120,patch29=0:txt0116,patch30=0:txt0117,patch31=0:txt0118,patch32=0:txt0121,patch33=0:txt0122,patch34=6000:txt0122,patch35=4000:txt0122,patch36=0:txt0122,patch37=0:txt0122,patch38=0:txt0122,patch39=6000:txt0122,patch40=4000:txt0122,patch41=0:txt0122,patch42=0:txt0122,patch43=0:txt0122,patch44=6000:txt0122,patch45=4000:txt0122,patch46=0:txt0122,patch47=0:txt0122,patch48=6000:txt0122,patch49=4000:txt0122,patch50=0:txt0122,patch51=0:txt0122,patch52=6000:txt0122,patch53=4000:txt0122,patch54=0:txt0122,patch55=0:txt0122,patch56=6000:txt0122,patch57=4000:txt0122,patch58=0:txt0122,patch59=0:txt0122,patch60=6000:txt0122,patch61=4000:txt0122,patch62=0:txt0122,patch63=0:txt0122,patch64=0:txt0122,patch65=0:txt0122,patch66=0:txt0122,patch67=0:txt0122,transparency=TRANSPARENT,stdrot=true
block:id=%small_electrical_furnace,data=7,patch0=0:txt0124,patch1=0:txt0124,patch2=6000:txt0124,patch3=0:txt0124,patch4=0:txt0124,patch5=4000:txt0124,patch6=0:txt0125,patch7=0:txt0126,patch8=0:txt0127,patch9=0:txt0128,patch10=0:txt0129,patch11=0:txt0130,patch12=0:txt0125,patch13=0:txt0126,patch14=0:txt0127,patch15=0:txt0128,patch16=0:txt0129,patch17=0:txt0130,patch18=0:txt0125,patch19=0:txt0126,patch20=0:txt0127,patch21=0:txt0128,patch22=0:txt0129,patch23=0:txt0130,patch24=0:txt0125,patch25=0:txt0126,patch26=0:txt0127,patch27=0:txt0128,patch28=0:txt0129,patch29=0:txt0130,patch30=0:txt0125,patch31=0:txt0126,patch32=0:txt0127,patch33=0:txt0128,patch34=0:txt0130,patch35=0:txt0129,transparency=TRANSPARENT,stdrot=true
block:id=%small_electrical_furnace,data=6,patch0=0:txt0124,patch1=0:txt0124,patch2=6000:txt0124,patch3=0:txt0124,patch4=0:txt0124,patch5=4000:txt0124,patch6=0:txt0125,patch7=0:txt0126,patch8=0:txt0127,patch9=0:txt0128,patch10=0:txt0129,patch11=0:txt0130,patch12=0:txt0125,patch13=0:txt0126,patch14=0:txt0127,patch15=0:txt0128,patch16=0:txt0129,patch17=0:txt0130,patch18=0:txt0125,patch19=0:txt0126,patch20=0:txt0127,patch21=0:txt0128,patch22=0:txt0129,patch23=0:txt0130,patch24=0:txt0125,patch25=0:txt0126,patch26=0:txt0127,patch27=0:txt0128,patch28=0:txt0129,patch29=0:txt0130,patch30=0:txt0125,patch31=0:txt0126,patch32=0:txt0127,patch33=0:txt0128,patch34=0:txt0130,patch35=0:txt0129,transparency=TRANSPARENT,stdrot=true
block:id=%small_electrical_furnace,data=4,patch0=0:txt0124,patch1=0:txt0124,patch2=6000:txt0124,patch3=0:txt0124,patch4=0:txt0124,patch5=4000:txt0124,patch6=0:txt0128,patch7=5000:txt0126,patch8=5000:txt0127,patch9=0:txt0125,patch10=0:txt0130,patch11=0:txt0129,patch12=0:txt0128,patch13=5000:txt0126,patch14=5000:txt0127,patch15=0:txt0125,patch16=0:txt0130,patch17=0:txt0129,patch18=0:txt0128,patch19=5000:txt0126,patch20=5000:txt0127,patch21=0:txt0125,patch22=0:txt0130,patch23=0:txt0129,patch24=0:txt0128,patch25=5000:txt0126,patch26=5000:txt0127,patch27=0:txt0125,patch28=0:txt0130,patch29=0:txt0129,patch30=0:txt0128,patch31=5000:txt0126,patch32=5000:txt0127,patch33=0:txt0125,patch34=0:txt0129,patch35=0:txt0130,transparency=TRANSPARENT,stdrot=true
